#put card customizations here (change top and higgs mass for example)
set param_card width 6 3.01 
set param_card mass 6 172.5
set param_card mass 25 125.0
set param_card yukawa 6 172.5
set param_card ctZ 4.000000
set param_card ctZI 4.000000
set param_card ctW 4.000000
set param_card ctWI 4.000000
set param_card ctp 0.
set param_card ctpI 0.
set param_card ctQM 0.
set param_card ctQ3 0.
set param_card cpt 0.
set param_card cpb 0.
set param_card cptb 0.
set param_card cbW 0.
set param_card cbWI 0.
set param_card ctG 0.
set param_card ctGI 0.
set param_card cQlM1 0.
set param_card cQlM2 0.
set param_card cQlM3 0.
set param_card cQl31 0.
set param_card cQl32 0.
set param_card cQl33 0.
set param_card cQe1 0.
set param_card cQe2 0.
set param_card cQe3 0.
set param_card ctl1 0.
set param_card ctl2 0.
set param_card ctl3 0.
set param_card cte1 0.
set param_card cte2 0.
set param_card cte3 0.
set param_card ctlS1 0.
set param_card ctlSI1 0.
set param_card ctlS2 0.
set param_card ctlSI2 0.
set param_card ctlS3 0.
set param_card ctlSI3 0.
set param_card ctlT1 0.
set param_card ctlTI1 0.
set param_card ctlT2 0.
set param_card ctlTI2 0.
set param_card ctlT3 0.
set param_card ctlTI3 0.
set param_card cblS1 0.
set param_card cblSI1 0.
set param_card cblS2 0.
set param_card cblSI2 0.
set param_card cblS3 0.
set param_card cblSI3 0.
set param_card cQq83 0.
set param_card cQq81 0.
set param_card cQu8 0.
set param_card cQd8 0.
set param_card ctq8 0.
set param_card ctu8 0.
set param_card ctd8 0.
set param_card cQq13 0.
set param_card cQq11 0.
set param_card cQu1 0.
set param_card cQd1 0.
set param_card ctq1 0.
set param_card ctu1 0.
set param_card ctd1 0.
set param_card cQQ1 0.
set param_card cQQ8 0.
set param_card cQt1 0.
set param_card cQb1 0.
set param_card ctt1 0.
set param_card ctb1 0.
set param_card cQt8 0.
set param_card cQb8 0.
set param_card ctb8 0.

